ID,Class,Enroll Count,Session,Meeting Days,Meeting Times,Room,Instructor
CSCE5610_001,Computer System Architecture,56,08/19/2024 - 12/13/2024,Tuesday Thursday,11:30AM to 12:50PM,NTDP D201,"Jiang,Beilei"
CSCE5610_002,Computer System Architecture,80,08/19/2024 - 12/13/2024,Monday Wednesday,8:30AM to 9:50AM,NTDP K150,"Jiang,Beilei"
CSCE5610_003,Computer System Architecture,67,08/19/2024 - 12/13/2024,Tuesday Thursday,1:00PM to 2:20PM,NTDP K110,"Jiang,Beilei"
CSCE5620_001,Real-Time Operating Systems,57,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP E265,"Jiang,Beilei"
CSCE5620_002,Real-Time Operating Systems,34,08/19/2024 - 12/13/2024,Monday Wednesday,1:00PM to 2:20PM,NTDP B185,"Fu,Song"
CSCE5640_001,Operating System Design,94,08/19/2024 - 12/13/2024,Saturday,11:30AM to 2:20PM,NTDP K120,"Maharjan,Amar"
CSCE5640_003,Operating System Design,80,08/19/2024 - 12/13/2024,Monday,5:30PM to 8:20PM,NTDP E266,"Maharjan,Amar"
CSCE5640_004,Operating System Design,82,08/19/2024 - 12/13/2024,Thursday,11:30AM to 2:20PM,NTDP K150,"Li,Yuan"
CSCE5730_001,Digital CMOS VLSI Design,45,08/19/2024 - 12/13/2024,Monday Wednesday,4:00PM to 5:20PM,NTDP D201,"Mohanty,Saraju"
CSCE5810_001,Bioinformatics Algorithms,1,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP  D207A,"Al Olaimat,Mohammad"
CSCE5900_001,Special Problems,101,08/19/2024 - 12/13/2024,Tuesday,11:30AM to 12:50PM,NTDP K150,"Albert,Mark Vincent"
CSCE6280_002,Advanced Topics in Artificial Intelligence,18,08/19/2024 - 12/13/2024,Friday,11:00AM to 1:50PM,NTDP B190,"Fan,Heng"
CSCE6585_001,Advanced Topics in Network Security,8,08/19/2024 - 12/13/2024,Tuesday,5:30PM to 8:20PM,NTDP B140,"Dantu,Ram"
CSCE6810_001,Advanced Topics in Computational Life Science,2,08/19/2024 - 12/13/2024,Thursday,6:30PM to 9:20PM,Env   120,"Azad,Rajeev Kumar"
EENG1910_001,Introduction to Electrical Engineering,47,08/19/2024 - 12/13/2024,Thursday,5:30PM to 8:20PM,NTDP B227,"Ayeh,Eric Koudjo Senyo"
EENG1910_002,Introduction to Electrical Engineering,42,08/19/2024 - 12/13/2024,Wednesday,5:30PM to 8:20PM,NTDP B227,"Fu,Shengli"
EENG2610_001,Circuit Analysis,40,08/19/2024 - 12/13/2024,Monday Wednesday,2:30PM to 3:50PM,NTDP B142,"Munoz-coreas,Edgard Ennio"
EENG2610_002,Circuit Analysis,39,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP E266,"Rohani,Shahram D"
EENG2610_003,Circuit Analysis,51,08/19/2024 - 12/13/2024,Tuesday Thursday,11:30AM to 12:50PM,NTDP E266,"Park,Hyusim"
EENG2611_001,Circuit Analysis Lab,33,08/19/2024 - 12/13/2024,Monday,5:30PM to 8:20PM,NTDP B207,"Siu,King man"
EENG2611_002,Circuit Analysis Lab,21,08/19/2024 - 12/13/2024,Friday,10:00AM to 12:50PM,NTDP B207,"Siu,King man"
EENG2611_003,Circuit Analysis Lab,29,08/19/2024 - 12/13/2024,Monday,10:00AM to 12:50PM,NTDP B207,"Siu,King man"
EENG2620_001,Signals and Systems,51,08/19/2024 - 12/13/2024,Tuesday Thursday,11:30AM to 12:50PM,NTDP K110,"Wei,Yusheng"
EENG2621_001,Signals and Systems Lab,47,08/19/2024 - 12/13/2024,Tuesday,5:30PM to 8:20PM,NTDP B227,"Wei,Yusheng"
EENG2710_001,Digital Logic Design,80,08/19/2024 - 12/13/2024,Monday Wednesday,2:30PM to 3:50PM,NTDP E265,"Polson,John Thomas"
EENG2710_002,Digital Logic Design,56,08/19/2024 - 12/13/2024,Tuesday Thursday,10:00AM to 11:20AM,NTDP D201,"Derryberry,Roy Thomas"
EENG2710_003,Digital Logic Design,56,08/19/2024 - 12/13/2024,Monday Wednesday,1:00PM to 2:20PM,NTDP D201,"Zhan,Lei"
EENG2710_004,Digital Logic Design,56,08/19/2024 - 12/13/2024,Thursday,5:30PM to 8:20PM,NTDP D201,"Rohani,Shahram D"
EENG2710_005,Digital Logic Design,60,08/19/2024 - 12/13/2024,Monday Wednesday,4:00PM to 5:20PM,NTDP B140,"Zhan,Lei"
EENG2711_001,Digital Logic Design Lab,30,08/19/2024 - 12/13/2024,Wednesday,5:30PM to 8:20PM,NTDP B288,"Kougianos,Elias"
EENG2711_002,Digital Logic Design Lab,30,08/19/2024 - 12/13/2024,Tuesday,5:30PM to 8:20PM,NTDP B288,"Kougianos,Elias"
EENG2711_003,Digital Logic Design Lab,21,08/19/2024 - 12/13/2024,Monday,10:00AM to 12:50PM,NTDP B288,"Kougianos,Elias"
EENG2711_004,Digital Logic Design Lab,22,08/19/2024 - 12/13/2024,Wednesday,10:00AM to 12:50PM,NTDP B207,"Kougianos,Elias"
EENG2905_001,Engineering Tools,33,08/19/2024 - 12/13/2024,Tuesday Thursday,4:00PM to 5:20PM,NTDP B227,"Bailey,Colleen Paige"
EENG2920_001,Analog and Digital Circuit Design Project,32,08/19/2024 - 12/13/2024,Wednesday,1:00PM to 3:50PM,NTDP B207,"Acevedo,Miguel F"
EENG3410_001,Engineering Electromagnetics,33,08/19/2024 - 12/13/2024,Tuesday Thursday,1:00PM to 2:20PM,NTDP B190,"An,Sensong"
EENG3411_001,Engineering Electromagnetics Lab,31,08/19/2024 - 12/13/2024,Monday,5:30PM to 8:20PM,NTDP B288,"An,Sensong"
EENG3510_001,Electronics I (Devices and Materials),55,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP B227,"Kim,Jungkwun"
EENG3511_001,Electronics I Lab,32,08/19/2024 - 12/13/2024,Wednesday,10:00AM to 12:50PM,NTDP B288,"Kim,Jungkwun"
EENG3520_001,Electronics II,27,08/19/2024 - 12/13/2024,Monday Wednesday,11:30AM to 12:50PM,NTDP D201,"Wang,Shuping"
EENG3710_001,Computer Organization,20,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP B142,"Guturu,Parthasarathy"
EENG3810_001,Communications Systems,27,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP B140,"Namuduri,Kamesh"
EENG3811_001,Communication Systems Lab,28,08/19/2024 - 12/13/2024,Monday,5:30PM to 8:20PM,NTDP B227,"Namuduri,Kamesh"
EENG3910_001,Embedded System Design Project,21,08/19/2024 - 12/13/2024,Monday,1:00PM to 3:50PM,NTDP B288,"Li,Xinrong"
EENG3920_001,Modern Communication System Design Project,29,08/19/2024 - 12/13/2024,Thursday,10:00AM to 12:50PM,NTDP B288,"Wang,Shuping"
EENG4010_007,Topics in Electrical Engineering,3,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP K120,"Wang,Shuping"
EENG4310_001,Control Systems Design,14,08/19/2024 - 12/13/2024,Tuesday Thursday,1:00PM to 2:20PM,NTDP E265,"Guturu,Parthasarathy"
EENG4350_001,Renewable Electrical Power Systems,14,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP B227,"Acevedo,Miguel F"
EENG4510_001,Digital Communications,7,08/19/2024 - 12/13/2024,Tuesday Thursday,1:00PM to 2:20PM,NTDP B227,"Derryberry,Roy Thomas"
EENG4580_001,Power Electronics,19,08/19/2024 - 12/13/2024,Tuesday Thursday,11:30AM to 12:50PM,NTDP B190,"Siu,King man"
EENG4610_001,Digital Signal Processing,0,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP E265,"Derryberry,Roy Thomas"
EENG4710_001,VLSI Design,19,08/19/2024 - 12/13/2024,Monday Wednesday,11:30AM to 12:50PM,NTDP B227,"Mehta,Gayatri"
EENG4740_001,Digital Circuit Design Techniques,10,08/19/2024 - 12/13/2024,Tuesday Thursday,4:00PM to 5:20PM,NTDP B140,"Kougianos,Elias"
EENG4850_001,Computer Vision & Image Analysis,18,08/19/2024 - 12/13/2024,Monday Wednesday,4:00PM to 5:20PM,NTDP E265,"Guturu,Parthasarathy"
EENG4910_001,Senior Design I,31,08/19/2024 - 12/13/2024,Monday,2:30PM to 3:50PM,NTDP B242,"Mehta,Gayatri"
EENG4990_001,Senior Design II,10,08/19/2024 - 12/13/2024,Wednesday,2:30PM to 3:50PM,NTDP B242,"Fu,Shengli"
EENG5310_001,Control Systems Design,16,08/19/2024 - 12/13/2024,Tuesday Thursday,1:00PM to 2:20PM,NTDP E265,"Guturu,Parthasarathy"
EENG5310_605,Control Systems Design,1,08/19/2024 - 12/13/2024,Tuesday Thursday,1:00PM to 2:20PM,NTDP E265,"Guturu,Parthasarathy"
EENG5350_001,Renewable Electrical Power Systems,5,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP B227,"Acevedo,Miguel F"
EENG5540_001,Digital Integrated Circuit Design,24,08/19/2024 - 12/13/2024,Monday Wednesday,11:30AM to 12:50PM,NTDP B227,"Mehta,Gayatri"
EENG5540_600,Digital Integrated Circuit Design,1,08/19/2024 - 12/13/2024,Monday Wednesday,11:30AM to 12:50PM,NTDP B227,"Mehta,Gayatri"
EENG5580_001,Power Electronics,23,08/19/2024 - 12/13/2024,Tuesday Thursday,11:30AM to 12:50PM,NTDP B190,"Siu,King man"
EENG5580_600,Power Electronics,2,08/19/2024 - 12/13/2024,Tuesday Thursday,11:30AM to 12:50PM,NTDP B190,"Siu,King man"
EENG5610_001,Digital Signal Processing,6,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP E265,"Derryberry,Roy Thomas"
EENG5610_600,Digital Signal Processing,0,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP E265,"Derryberry,Roy Thomas"
EENG5640_001,Computer Vision and Image Analysis,46,08/19/2024 - 12/13/2024,Monday Wednesday,4:00PM to 5:20PM,NTDP E265,"Guturu,Parthasarathy"
EENG5640_600,Computer Vision and Image Analysis,3,08/19/2024 - 12/13/2024,Monday Wednesday,4:00PM to 5:20PM,NTDP E265,"Guturu,Parthasarathy"
EENG5810_001,Digital Communications,19,08/19/2024 - 12/13/2024,Tuesday Thursday,1:00PM to 2:20PM,NTDP B227,"Derryberry,Roy Thomas"
EENG5940_007,Advanced Topics in Electrical Engineering,23,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP K120,"Wang,Shuping"
EENG5940_011,Advanced Topics in Electrical Engineering,20,08/19/2024 - 12/13/2024,Tuesday Thursday,4:00PM to 5:20PM,NTDP B140,"Kougianos,Elias"
MEEN1000_001,Discover Mechanical and Energy Engineering,59,08/19/2024 - 12/13/2024,Monday Wednesday,8:30AM to 9:20AM,NTDP E266,"Nazarian,Ramon"
MEEN2110_002,Engineering Data Analysis,66,08/19/2024 - 12/13/2024,Monday Wednesday,2:30PM to 3:50PM,NTDP F175,"Shi,Sheldon Qiang"
MEEN2210_001,Thermodynamics I,48,08/19/2024 - 12/13/2024,Tuesday Thursday,4:00PM to 5:20PM,NTDP F175,"Choi,Tae-Youl"
MEEN2240_001,Programming for Mechanical Engineers,30,08/19/2024 - 12/13/2024,Tuesday Thursday,1:00PM to 2:20PM,NTDP B140,"Xu,Yunwei"
MEEN2240_002,Programming for Mechanical Engineers,24,08/19/2024 - 12/13/2024,Monday Wednesday,1:00PM to 2:20PM,NTDP F185,"Xu,Yunwei"
MEEN3100_003,Manufacturing Processes,50,08/19/2024 - 12/13/2024,Tuesday,8:30AM to 10:20AM,NTDP B155,"Wasikowski,Mark Edward"
MEEN3100_308,Manufacturing Processes,14,08/19/2024 - 12/13/2024,Wednesday,2:30PM to 5:20PM,NTDP F162,"Wasikowski,Mark Edward"
MEEN3100_309,Manufacturing Processes,13,08/19/2024 - 12/13/2024,Thursday,10:00AM to 12:50PM,NTDP F162,"Wasikowski,Mark Edward"
MEEN3100_311,Manufacturing Processes,12,08/19/2024 - 12/13/2024,Wednesday,8:30AM to 11:20AM,NTDP F162,"Wasikowski,Mark Edward"
MEEN3100_312,Manufacturing Processes,11,08/19/2024 - 12/13/2024,Monday,10:00AM to 12:50PM,NTDP F162,"Wasikowski,Mark Edward"
MEEN3110_002,Thermodynamics II,49,08/19/2024 - 12/13/2024,Monday Wednesday Friday,1:30PM to 2:20PM,NTDP F183,"Li,Xiaohua"
MEEN3120_002,Fluid Mechanics,48,08/19/2024 - 12/13/2024,Tuesday Thursday,8:30AM to 9:50AM,NTDP B190,"Sadat,Hamid"
MEEN3130_001,Machine Elements,26,08/19/2024 - 12/13/2024,Tuesday Thursday,8:30AM to 9:50AM,NTDP F175,"Qandil,Hassan"
MEEN3210_001,Heat Transfer,19,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP F187,"Manzo,Maurizio"
MEEN3230_001,System Dynamics & Control,20,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP F183,"Wasikowski,Mark Edward"
MEEN3240_002,Mechanical and Energy Engineering Laboratory I,47,08/19/2024 - 12/13/2024,Friday,9:00AM to 9:50AM,NTDP E264,"Li,Xiaohua"
MEEN3240_304,Mechanical and Energy Engineering Laboratory I,19,08/19/2024 - 12/13/2024,Thursday,2:30PM to 5:20PM,NTDP  F158,"Li,Xiaohua"
MEEN3240_306,Mechanical and Energy Engineering Laboratory I,20,08/19/2024 - 12/13/2024,Tuesday,12:30PM to 3:20PM,NTDP  F158,"Li,Xiaohua"
MEEN3240_307,Mechanical and Energy Engineering Laboratory I,8,08/19/2024 - 12/13/2024,Friday,2:30PM to 5:20PM,NTDP  F158,"Li,Xiaohua"
MEEN3242_003,Mechanical and Energy Engineering Laboratory II,18,08/19/2024 - 12/13/2024,Friday,11:30AM to 12:20PM,NTDP D202,"Zhang,Zihao"
MEEN3242_302,Mechanical and Energy Engineering Laboratory II,8,08/19/2024 - 12/13/2024,Thursday,5:30PM to 8:20PM,NTDP  F158,"Zhang,Zihao"
MEEN3242_308,Mechanical and Energy Engineering Laboratory II,9,08/19/2024 - 12/13/2024,Thursday,9:30AM to 12:20PM,NTDP  F158,"Zhang,Zihao"
MEEN3242_309,Mechanical and Energy Engineering Laboratory II,1,08/19/2024 - 12/13/2024,Monday,12:00PM to 2:50PM,NTDP  F158,"Zhang,Zihao"
MEEN3250_003,Numerical Methods for MEE Engineers,52,08/19/2024 - 12/13/2024,Monday Wednesday,11:30AM to 12:50PM,NTDP F185,"Xu,Yunwei"
MEEN4140_001,Finite Element Analysis,36,08/19/2024 - 12/13/2024,Tuesday Thursday,11:30AM to 12:50PM,NTDP B142,"Xu,Yunwei"
MEEN4140_101,Finite Element Analysis,36,08/19/2024 - 12/13/2024,Friday,10:00AM to 12:50PM,NTDP F185,"Xu,Yunwei"
MEEN4150_002,Mechanical Energy Engineering Systems Design I,59,08/19/2024 - 12/13/2024,Tuesday Thursday,4:00PM to 5:20PM,NTDP B185,"Qandil,Hassan"
MEEN4150_301,Mechanical Energy Engineering Systems Design I,10,08/19/2024 - 12/13/2024,Saturday,8:00AM to 10:50AM,NTDP D202,"Qandil,Hassan"
MEEN4150_302,Mechanical Energy Engineering Systems Design I,12,08/19/2024 - 12/13/2024,Saturday,8:00AM to 10:50AM,NTDP D212,"Qandil,Hassan"
MEEN4150_303,Mechanical Energy Engineering Systems Design I,25,08/19/2024 - 12/13/2024,Saturday,11:00AM to 1:50PM,NTDP D212,"Qandil,Hassan"
MEEN4150_304,Mechanical Energy Engineering Systems Design I,9,08/19/2024 - 12/13/2024,Saturday,2:00PM to 4:50PM,NTDP D212,"Qandil,Hassan"
MEEN4150_305,Mechanical Energy Engineering Systems Design I,3,08/19/2024 - 12/13/2024,Saturday,5:00PM to 7:50PM,NTDP D212,"Qandil,Hassan"
MEEN4151_001,Manufacturing of Renewable Biocomposites for Light,25,08/19/2024 - 12/13/2024,Monday Wednesday,11:30AM to 12:50PM,NTDP B190,"Shi,Sheldon Qiang"
MEEN4160_001,Mechanical Vibrations,4,08/19/2024 - 12/13/2024,Tuesday Thursday,8:30AM to 9:50AM,NTDP D201,"Zhang,Haifeng"
MEEN4170_001,Advanced Solid Mechanics,4,08/19/2024 - 12/13/2024,Monday Wednesday,4:00PM to 5:20PM,NTDP B192,"Shen,Mo-how"
MEEN4250_001,Capstone Design in Mechanical and Energy Engineeri,34,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP E266,"Qandil,Hassan"
MEEN4250_301,Capstone Design in Mechanical and Energy Engineeri,20,08/19/2024 - 12/13/2024,Saturday,12:00PM to 2:50PM,NTDP D202,"Qandil,Hassan"
MEEN4250_303,Capstone Design in Mechanical and Energy Engineeri,10,08/19/2024 - 12/13/2024,Saturday,6:00PM to 8:50PM,NTDP D202,"Qandil,Hassan"
MEEN4250_305,Capstone Design in Mechanical and Energy Engineeri,4,08/19/2024 - 12/13/2024,Saturday,8:00AM to 10:50AM,NTDP D209A,"Qandil,Hassan"
MEEN4760_001,Introduction to Robotics and Automation,42,08/19/2024 - 12/13/2024,Monday Wednesday,1:00PM to 2:20PM,NTDP F175,"Wasikowski,Mark Edward"
MEEN4800_040,Topics in Mechanical & Energy Engineering,13,08/19/2024 - 12/13/2024,Thursday,5:30PM to 8:20PM,NTDP B142,"Yalamanchili,Rattaya Chowdhury"
MEEN4810_017,Topics in Mechanical & Energy Engineering,15,08/19/2024 - 12/13/2024,Monday Wednesday,2:30PM to 3:50PM,NTDP B157,"Prasad,Vish"
MEEN4810_050,Topics in Mechanical & Energy Engineering,33,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP F175,"Choi,Tae-Youl"
MEEN5000_002,Energy : The Fundamentals,16,08/19/2024 - 12/13/2024,Monday Wednesday,2:30PM to 3:50PM,NTDP B157,"Prasad,Vish"
MEEN5151_001,Bioproducts Manufacturing,13,08/19/2024 - 12/13/2024,Monday Wednesday,11:30AM to 12:50PM,NTDP B190,"Shi,Sheldon Qiang"
MEEN5311_001,Convection Heat Transfer II,9,08/19/2024 - 12/13/2024,Monday Wednesday,11:30AM to 12:50PM,NTDP F119,"Prasad,Vish"
MEEN5410_001,Advanced Solid Mechanics,37,08/19/2024 - 12/13/2024,Monday Wednesday,4:00PM to 5:20PM,NTDP B192,"Shen,Mo-how"
MEEN5440_001,Finite Element Analysis,23,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP F119,"Yu,Cheng"
MEEN5480_001,Energy Materials,3,08/19/2024 - 12/13/2024,Monday Wednesday,4:00PM to 5:20PM,NTDP F187,"Choi,Wonbong"
MEEN5520_001,Manufacturing Concepts for Mechanical Engineers,10,08/19/2024 - 12/13/2024,Tuesday Thursday,11:30AM to 12:50PM,NTDP F119,"Haridas,Ravi sankar"
MEEN5640_001,Applied Engineering Vibration,14,08/19/2024 - 12/13/2024,Tuesday Thursday,8:30AM to 9:50AM,NTDP D201,"Zhang,Haifeng"
MEEN5740_002,Robotics and Automation,2,08/19/2024 - 12/13/2024,Monday Wednesday,1:00PM to 2:20PM,NTDP F175,"Wasikowski,Mark Edward"
MEEN5800_041,Selected Topics of Contemporary Interest in Mechan,15,08/19/2024 - 12/13/2024,Thursday,5:30PM to 8:20PM,NTDP B142,"Yalamanchili,Rattaya Chowdhury"
MEEN5800_045,Selected Topics of Contemporary Interest in Mechan,2,08/19/2024 - 12/13/2024,Monday Wednesday,4:00PM to 5:20PM,NTDP F119,"John,Kuruvilla"
MEEN5800_050,Selected Topics of Contemporary Interest in Mechan,2,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP F175,"Choi,Tae-Youl"
MEEN5940_001,Graduate Seminar in Mechanical and Energy Engineer,16,08/19/2024 - 12/13/2024,Wednesday,1:00PM to 2:00PM,NTDP F116,"Shen,Mo-how"
MTSE1100_004,"Discover How and Why Materials ""Matter""",33,08/19/2024 - 12/13/2024,Monday Wednesday Friday,1:30PM to 2:20PM,NTDP  D207A,"Reidy III,Rick F"
MTSE3000_001,Fundamentals of Materials Science and Engineering,11,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP B190,"Young,Marcus Lynn"
MTSE3000_003,Fundamentals of Materials Science and Engineering,10,08/19/2024 - 12/13/2024,Monday Wednesday,2:30PM to 3:50PM,NTDP B190,"Aouadi,Samir M"
MTSE3000_006,Fundamentals of Materials Science and Engineering,16,08/19/2024 - 12/13/2024,Monday Wednesday,11:30AM to 12:50PM,NTDP B157,"Kaul,Anupama Bhat"
MTSE3003_001,Fundamentals of Materials Science and Engineering,14,08/19/2024 - 12/13/2024,Monday,2:30PM to 5:20PM,NTDP  D207A,"Berman,Diana"
MTSE3003_002,Fundamentals of Materials Science and Engineering,7,08/19/2024 - 12/13/2024,Tuesday,2:30PM to 5:20PM,NTDP  D207A,"Berman,Diana"
MTSE3010_007,Bonding and Structure,20,08/19/2024 - 12/13/2024,Tuesday Thursday,4:00PM to 5:20PM,NTDP B190,"Scharf,Thomas W"
MTSE3020_005,Microstructure and Characterization of Materials,12,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP D202,"El Bouanani,Mohamed"
MTSE3030_010,Thermodynamics and Phase Diagrams,11,08/19/2024 - 12/13/2024,Monday Wednesday,9:30AM to 10:50AM,NTDP B157,"Du,Jincheng"
MTSE3040_003,Transport Phenomena in Materials,8,08/19/2024 - 12/13/2024,Tuesday Thursday,11:30AM to 12:50PM,NTDP B157,"Srivilliputhur,Srinivasan G."
MTSE3090_006,Materials Science and Engineering Laboratory I,8,08/19/2024 - 12/13/2024,Friday,9:30AM to 12:20PM,NTDP B158,"Li,Xiao"
MTSE4010_006,Physical Metallurgy,9,08/19/2024 - 12/13/2024,Tuesday Thursday,10:00AM to 11:20AM,NTDP D212,"Mukherjee,Sundeep"
MTSE4030_004,Ceramics Science and Engineering,7,08/19/2024 - 12/13/2024,Tuesday Thursday,8:30AM to 9:50AM,NTDP B157,"Reidy III,Rick F"
MTSE4060_010,Materials Science and Performance,16,08/19/2024 - 12/13/2024,Monday Wednesday,8:30AM to 9:50AM,NTDP B142,"Joshi,Sameehan Shrikant"
MTSE4090_008,Senior Design I,15,08/19/2024 - 12/13/2024,Tuesday Thursday,1:00PM to 2:20PM,NTDP B158,"Burford,Dwight Aaron"
MTSE5000_010,Thermodynamics of Materials,17,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP B158,None
MTSE5000_601,Thermodynamics of Materials,0,08/19/2024 - 12/13/2024,Monday Wednesday,10:00AM to 11:20AM,NTDP D202,"Srivilliputhur,Srinivasan G."
MTSE5010_007,"Bonding, Structure, and Crystallography",15,08/19/2024 - 12/13/2024,Tuesday Thursday,5:30PM to 6:50PM,NTDP B157,"Scharf,Thomas W"
MTSE5010_601,"Bonding, Structure, and Crystallography",1,08/19/2024 - 12/13/2024,Tuesday Thursday,5:30PM to 6:50PM,NTDP B157,"Scharf,Thomas W"
MTSE5100_001,Fundamental Concepts of Materials Science,4,08/19/2024 - 12/13/2024,Tuesday Thursday,2:30PM to 3:50PM,NTDP B190,"Young,Marcus Lynn"
MTSE5100_006,Fundamental Concepts of Materials Science,5,08/19/2024 - 12/13/2024,Monday Wednesday,11:30AM to 12:50PM,NTDP B157,"Kaul,Anupama Bhat"
MTSE5100_007,Fundamental Concepts of Materials Science,5,08/19/2024 - 12/13/2024,Monday Wednesday,2:30PM to 3:50PM,NTDP B190,"Aouadi,Samir M"
MTSE5200_018,Advanced Concepts of Metallurgical Science,5,08/19/2024 - 12/13/2024,Tuesday Thursday,10:00AM to 11:20AM,NTDP D212,"Mukherjee,Sundeep"
MTSE5200_618,Advanced Concepts of Metallurgical Science,9,08/19/2024 - 12/13/2024,Tuesday Thursday,10:00AM to 11:20AM,NTDP D212,"Mukherjee,Sundeep"
MTSE5300_004,Science and Technology of Modern Ceramics,4,08/19/2024 - 12/13/2024,Tuesday Thursday,8:30AM to 9:50AM,NTDP B157,"Reidy III,Rick F"
MTSE5300_602,Science and Technology of Modern Ceramics,9,08/19/2024 - 12/13/2024,Tuesday Thursday,8:30AM to 9:50AM,NTDP B157,"Reidy III,Rick F"
MTSE5600_005,Materials Characterization,10,08/19/2024 - 12/13/2024,Monday Wednesday,4:00PM to 5:20PM,NTDP D202,"El Bouanani,Mohamed"
MTSE5640_001,Additive Manufacturing: Processes and Materials Sc,25,08/19/2024 - 12/13/2024,Tuesday,2:30PM to 5:20PM,NTDP B158,"Banerjee,Raj"
MTSE5700_004,Seminar in Materials Science and Engineering,28,08/19/2024 - 12/13/2024,Friday,1:00PM to 2:00PM,NTDP K150,"Voevodin,Andrey"
MTSE6600_001,Transmission Electron Microscopy,11,08/19/2024 - 12/13/2024,Tuesday Thursday,1:00PM to 2:20PM,NTDP D202,"Zheng,Yufeng"
